grep	{ findWhat:"^.*", fontStyle:"Regular", appliedFont:"Arial", pointSize:12, fillColor:"Black", position:Position.NORMAL, capitalization:Capitalization.SMALL_CAPS }	{ appliedParagraphStyle:"Heading 3", appliedCharacterStyle:"Heading 3/Caps" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Caps Heading 3
grep	{ appliedFont:"Arial", capitalization:Capitalization.SMALL_CAPS }	{ appliedCharacterStyle:"Normal/Small Caps" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Small Caps Throughout, Arial
grep	{ appliedFont:"Times New Roman", capitalization:Capitalization.SMALL_CAPS }	{ appliedCharacterStyle:"Normal/Small Caps" }	{ includeFootnotes:true, includeMasterPages:false, includeHiddenLayers:false }	Small Caps Throughout, Times
grep	{ fontStyle:"Italic", position:Position.NORMAL, appliedFont:"Times New Roman" }	{ appliedCharacterStyle:"Normal/Italics" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Italics Throughout
grep	{ appliedFont:"Arial", pointSize:16, capitalization:Capitalization.ALL_CAPS }	{ appliedParagraphStyle:"Heading 2", appliedCharacterStyle:app.characterStyles[0] }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Heading 2 Titles
grep	{ findWhat:"^.*", appliedFont:"Arial", pointSize:12, fillColor:"Black", position:Position.NORMAL }	{ appliedParagraphStyle:"Heading 3" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Section Titles
grep	{ findWhat:"^\\t?(\\d):1", firstLineIndent:"-9p0", leftIndent:"9p0" }	{ appliedParagraphStyle:"Indented First in Chapter/1-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Indented First Paragraph In Chapter, 1-digit
grep	{ findWhat:"^\\t?(\\d):1" }	{ appliedParagraphStyle:"First in Chapter/1-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	First Paragraph In Chapter, 1-digit
grep	{ findWhat:"^\\t?(\\d\\d):1", firstLineIndent:"-9p0", leftIndent:"9p0" }	{ appliedParagraphStyle:"Indented First in Chapter/2-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Indented First Paragraph In Chapter, 2-digit
grep	{ findWhat:"^\\t?(\\d\\d):1" }	{ appliedParagraphStyle:"First in Chapter/2-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	First Paragraph In Chapter, 2-digit
grep	{ findWhat:"^\\t?(\\d\\d\\d):1", firstLineIndent:"-9p0", leftIndent:"9p0" }	{ appliedParagraphStyle:"Indented First in Chapter/3-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Indented First Paragraph In Chapter, 3-digit
grep	{ findWhat:"^\\t?(\\d\\d\\d):1" }	{ appliedParagraphStyle:"First in Chapter/3-digit", appliedCharacterStyle:app.characterStyles[0], changeTo:"$1~%</chapnum>" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	First Paragraph In Chapter, 3-digit
grep	{ findWhat:"\\d+", appliedFont:"Arial", fontStyle:"Bold", position:Position.SUPERSCRIPT }	{ changeTo:"$0</versenum>", appliedCharacterStyle:app.characterStyles[0] }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Verse Numbers
grep	{ findWhat:"(^.)|(^\\r)", leftIndent:"9p0", firstLineIndent:"-9p0" }	{ appliedParagraphStyle:"Indented Quote/No Space" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Indented Quote
grep	{ findWhat:"\\t " }	{ changeTo:"\\t\\t" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Tab-Space Correction
grep	{ findWhat:"\\t\\t" }	{ appliedParagraphStyle:"Indented Quote/No Space" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Double-Tab Format
