grep	{ findWhat:"^.(?!heading>)", appliedParagraphStyle:"Heading 3" }	{ changeTo:"<heading>$0" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Tag Heading 3
grep	{ findWhat:"^.(?!heading>)", appliedParagraphStyle:"Heading 2" }	{ changeTo:"<heading>$0" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Tag Heading 2
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 1]
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 2]
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 3]
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 4]
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 5]
grep	{ findWhat:"^\\r(?=<heading>)" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Pre Heading Breaks [repeat 6]
grep	{ findWhat:"(?<=</psalminstr>\\r)\\r" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Post-Psalm Instruction Breaks
grep	{ findWhat:"<heading>" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Heading Tag
grep	{ findWhat:"</psalminstr>" }	{  }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Remove Psalm Instruction Tag
grep	{ findWhat:"^\\r", appliedParagraphStyle:"Indented Quote/No Space" }	{ changeTo:"<quotebreak>\\r" }	{ includeFootnotes:false, includeMasterPages:false, includeHiddenLayers:false }	Tag Quote Double Breaks
